order_id,customer_id,product_id,order_date,quantity,discount,payment_method
154,60,76,2024-12-21,3,10,Card
155,19,192,2024-12-15,4,5,UPI
156,186,163,2024-11-22,3,10,NetBanking
157,40,15,2025-06-28,1,10,Cash on Delivery
158,124,56,2025-02-22,2,20,UPI
159,45,100,2025-05-14,3,30,UPI
160,42,70,2025-02-18,1,15,UPI
161,70,11,2025-02-27,3,25,Cash on Delivery
162,152,158,2025-06-02,5,0,Cash on Delivery
163,150,119,2024-12-15,2,5,UPI
164,53,67,2025-06-24,5,15,Cash on Delivery
165,78,9,2025-03-16,4,25,UPI
166,152,143,2024-11-27,5,10,NetBanking
167,153,7,2025-02-13,1,20,Card
168,145,132,2025-02-04,4,10,UPI
169,123,32,2025-03-10,4,10,UPI
170,115,12,2024-12-24,4,20,Cash on Delivery
171,110,96,2025-04-07,2,25,Card
172,163,158,2025-05-10,4,10,NetBanking
173,56,155,2024-07-09,5,30,Card
174,28,114,2024-11-22,4,25,NetBanking
175,194,8,2025-04-08,2,25,UPI
176,34,27,2025-01-05,3,30,Card
177,65,79,2025-01-25,2,20,UPI
178,111,198,2024-12-16,2,30,UPI
179,128,177,2025-01-11,5,30,UPI
180,131,123,2024-10-12,3,25,Cash on Delivery
181,187,51,2025-02-24,1,0,UPI
182,56,161,2025-02-09,4,5,Cash on Delivery
183,22,117,2024-10-15,4,10,UPI
184,170,152,2024-09-27,5,5,Card
185,132,23,2024-09-07,1,5,UPI
186,100,24,2025-06-18,3,0,UPI
187,118,62,2025-05-31,2,5,UPI
188,12,41,2025-01-11,4,15,NetBanking
189,37,31,2024-12-15,3,0,Card
190,41,107,2025-06-21,5,20,Card
191,58,3,2025-06-29,2,20,Card
192,63,111,2024-10-22,5,10,Cash on Delivery
193,71,85,2024-07-07,2,30,UPI
194,133,20,2024-11-05,2,30,UPI
195,91,156,2025-02-01,4,15,UPI
196,89,165,2025-04-04,5,0,Card
197,17,5,2025-06-24,3,15,UPI
198,156,144,2025-01-15,3,25,Card
199,119,23,2024-08-12,4,0,UPI
200,155,96,2024-11-30,1,20,Card
201,181,94,2025-03-22,2,5,Card
202,26,6,2024-12-25,2,15,UPI
203,177,62,2024-12-31,3,10,UPI
204,93,135,2025-05-27,3,15,Card
205,60,190,2025-05-13,1,30,UPI
206,27,18,2025-04-28,5,0,Card
207,81,41,2025-01-01,1,20,Card
208,125,46,2025-05-02,5,25,Card
209,38,79,2025-01-01,5,10,Cash on Delivery
210,80,131,2024-10-10,4,10,UPI
211,137,179,2024-07-09,4,10,Card
212,32,7,2024-12-30,5,15,Card
213,1,95,2025-04-27,5,25,UPI
214,9,1,2024-10-17,5,15,Cash on Delivery
215,50,70,2025-06-28,1,0,Cash on Delivery
216,199,64,2024-07-16,4,5,UPI
217,165,30,2024-11-25,1,10,Cash on Delivery
218,109,67,2025-05-22,4,10,Card
219,134,78,2024-12-16,2,5,Card
220,165,51,2025-05-07,2,20,Card
221,126,5,2025-01-20,3,30,UPI
222,39,117,2024-09-03,4,15,UPI
223,132,43,2024-10-29,4,10,Card
224,177,120,2025-06-12,5,25,UPI
225,165,23,2024-11-14,3,25,UPI
226,138,184,2024-09-08,2,0,UPI
227,113,155,2024-11-01,2,15,Cash on Delivery
228,99,132,2025-04-12,1,30,Card
229,8,69,2024-11-22,2,10,Card
230,23,79,2024-12-15,1,5,Card
231,113,161,2025-06-10,1,25,UPI
232,71,199,2024-12-24,1,25,UPI
233,117,88,2024-10-09,2,25,Card
234,191,84,2025-03-11,4,0,UPI
235,66,105,2024-07-16,5,0,Cash on Delivery
236,38,89,2024-09-21,5,15,UPI
237,148,148,2025-03-16,1,10,UPI
238,159,91,2025-02-11,4,10,Card
239,158,35,2024-07-06,3,0,Card
240,176,48,2024-11-06,2,5,Card
241,10,73,2025-01-25,2,10,Card
242,188,93,2025-05-14,5,5,UPI
243,81,145,2024-07-07,1,5,UPI
244,137,118,2025-03-25,4,30,UPI
245,107,135,2024-10-08,4,25,NetBanking
246,58,48,2025-02-08,2,10,Card
247,160,77,2024-12-06,4,30,NetBanking
248,88,40,2024-11-26,4,5,UPI
249,144,34,2024-08-16,2,30,UPI
250,110,139,2025-03-20,4,15,Card
251,12,16,2025-06-07,4,30,NetBanking
252,163,107,2025-05-10,5,10,Cash on Delivery
253,107,147,2024-10-28,2,10,UPI
254,175,9,2024-12-19,1,30,UPI
255,145,29,2024-11-07,1,30,UPI
256,29,130,2024-10-29,5,20,Card
257,57,168,2025-05-26,2,10,UPI
258,36,56,2025-02-23,5,30,Card
259,196,7,2024-11-04,1,0,UPI
260,7,57,2025-02-06,2,30,UPI
261,147,36,2024-08-28,2,30,Cash on Delivery
262,28,23,2024-09-08,5,25,UPI
263,105,100,2025-02-09,2,0,UPI
264,149,95,2024-12-04,2,5,UPI
265,5,156,2025-06-14,4,25,UPI
266,109,127,2024-12-08,1,10,UPI
267,177,80,2025-04-26,3,10,UPI
268,129,89,2025-06-02,5,15,UPI
269,192,164,2024-07-19,4,30,UPI
270,156,9,2024-10-21,2,15,Card
271,121,195,2024-11-08,3,10,UPI
272,44,60,2024-10-06,2,20,UPI
273,118,183,2024-10-31,3,25,UPI
274,176,10,2024-09-07,5,5,Card
275,140,164,2024-07-18,5,30,UPI
276,18,126,2025-01-30,2,30,Card
277,117,129,2024-11-11,1,25,NetBanking
278,45,65,2025-03-12,2,30,UPI
279,51,73,2025-03-05,3,30,Card
280,5,27,2025-06-21,4,0,UPI
281,159,159,2025-04-17,1,25,UPI
282,194,67,2025-02-21,3,15,UPI
283,45,43,2025-05-01,1,30,UPI
284,59,33,2025-02-24,1,15,UPI
285,130,134,2024-09-08,5,5,UPI
286,82,26,2025-06-27,1,0,Card
287,184,110,2025-06-21,5,5,UPI
288,35,114,2025-02-18,4,30,UPI
289,172,171,2024-08-02,1,30,UPI
290,153,180,2024-12-06,4,30,Card
291,16,24,2025-05-24,2,0,Card
292,58,148,2024-12-10,1,0,Cash on Delivery
293,41,180,2025-04-03,1,0,UPI
294,44,52,2024-12-28,3,10,Card
295,110,170,2025-02-08,2,30,UPI
296,148,182,2024-08-04,1,0,UPI
297,59,77,2024-07-14,2,10,UPI
298,196,192,2025-06-14,2,0,UPI
299,117,82,2024-10-25,5,20,UPI
300,32,157,2024-12-25,1,15,Card
301,84,29,2025-06-25,3,20,UPI
302,192,41,2025-01-01,4,25,UPI
303,39,182,2025-03-31,1,0,UPI
304,143,47,2024-07-09,5,30,Card
305,146,144,2025-06-12,2,10,UPI
306,199,68,2025-02-26,1,5,Cash on Delivery
307,195,54,2024-09-03,3,30,Card
308,200,172,2024-07-03,4,25,Card
309,29,192,2024-09-11,5,10,Cash on Delivery
310,200,54,2024-12-03,1,0,Cash on Delivery
311,129,11,2025-06-26,1,20,UPI
312,107,1,2025-04-24,1,10,Card
313,118,117,2025-03-23,1,20,UPI
314,45,175,2024-10-07,2,10,Card
315,66,92,2025-02-04,1,5,Cash on Delivery
316,34,72,2024-07-29,2,0,NetBanking
317,149,6,2024-07-31,5,30,UPI
318,176,92,2024-08-17,5,15,UPI
319,161,181,2025-06-02,1,15,NetBanking
320,120,15,2025-01-05,2,25,UPI
321,103,39,2025-03-16,2,0,UPI
322,185,52,2025-04-22,2,0,Card
323,40,47,2024-09-23,5,30,Card
324,199,197,2025-04-06,5,10,Card
325,15,67,2025-02-06,4,20,Card
326,158,40,2025-01-16,5,30,UPI
327,44,60,2025-01-24,3,30,Card
328,115,59,2024-10-08,1,0,Card
329,183,61,2024-10-15,1,20,UPI
330,17,178,2024-07-29,5,15,UPI
331,105,29,2024-08-13,2,30,Card
332,167,24,2025-02-06,1,25,Card
333,48,179,2024-12-08,5,25,Card
334,85,81,2025-03-25,4,15,UPI
335,131,104,2024-12-08,3,0,UPI
336,165,160,2025-03-18,3,10,UPI
337,17,53,2025-05-29,4,0,Card
338,81,100,2024-07-12,5,5,Card
339,193,70,2025-06-12,1,20,UPI
340,25,125,2025-03-25,5,10,UPI
341,16,22,2024-10-23,5,25,UPI
342,183,144,2025-05-27,3,10,UPI
343,59,101,2024-07-24,4,10,UPI
344,102,170,2024-08-07,3,10,UPI
345,32,28,2025-01-16,2,10,Card
346,191,200,2024-10-26,3,5,Card
347,52,101,2025-01-31,5,25,Card
348,25,106,2025-05-11,4,10,UPI
349,141,43,2024-07-19,4,15,Cash on Delivery
350,107,89,2025-05-01,1,15,Card
351,80,18,2024-11-24,2,20,UPI
352,114,67,2024-11-10,2,0,UPI
353,105,98,2025-03-08,2,20,UPI
354,84,141,2025-04-14,5,30,Card
355,28,159,2025-06-17,1,15,Card
356,188,99,2025-04-30,2,5,UPI
357,8,115,2024-11-13,1,25,Card
358,159,114,2024-11-21,3,0,UPI
359,106,157,2025-06-19,2,5,UPI
360,62,143,2025-06-20,3,5,Card
361,162,30,2024-09-16,1,0,Card
362,101,13,2025-01-22,4,15,Card
363,170,172,2025-01-23,4,25,Card
364,197,12,2024-12-27,4,25,UPI
365,91,6,2025-06-06,3,10,UPI
366,101,7,2024-12-17,5,30,Card
367,37,30,2025-07-01,4,25,UPI
368,31,160,2025-02-10,5,20,Card
369,161,129,2025-04-30,4,15,UPI
370,96,91,2024-11-21,3,5,UPI
371,81,49,2025-01-07,3,15,UPI
372,171,172,2024-12-28,2,15,UPI
373,23,12,2024-10-18,3,25,UPI
374,173,57,2025-06-05,3,20,NetBanking
375,41,167,2025-07-03,2,30,UPI
376,121,198,2024-10-31,4,15,Card
377,81,63,2025-03-18,3,5,Card
378,112,167,2024-08-14,3,30,UPI
379,18,24,2024-07-08,5,10,Card
380,142,120,2025-07-01,1,30,UPI
381,144,4,2024-08-25,3,20,UPI
382,125,196,2025-01-10,1,25,Card
383,24,168,2024-12-28,4,0,UPI
384,195,132,2025-01-10,2,25,UPI
385,141,91,2025-02-22,4,0,Card
386,39,153,2024-11-20,5,30,UPI
387,21,164,2024-07-22,3,15,UPI
388,61,42,2025-01-01,4,15,Card
389,147,62,2024-08-27,2,15,UPI
390,28,102,2025-03-16,1,30,Card
391,69,38,2025-06-09,4,20,UPI
392,136,186,2025-01-06,5,15,Card
393,143,132,2024-11-19,3,30,Card
394,146,143,2024-09-25,3,15,UPI
395,20,116,2025-02-07,5,0,UPI
396,173,36,2025-02-07,5,25,Card
397,59,200,2024-12-31,1,0,UPI
398,154,57,2025-03-04,3,25,UPI
399,194,193,2024-07-25,1,20,Card
400,166,92,2025-04-14,1,20,Card
401,134,5,2024-10-15,4,10,UPI
402,3,141,2024-12-24,2,15,Card
403,149,108,2024-10-15,2,10,Card
404,90,69,2024-12-25,4,25,Cash on Delivery
405,49,146,2025-01-03,1,0,UPI
406,22,161,2025-04-14,4,10,UPI
407,84,194,2024-12-19,2,20,UPI
408,173,23,2025-01-16,4,0,Card
409,30,3,2024-10-03,3,0,UPI
410,160,81,2024-11-15,4,5,UPI
411,112,158,2025-05-06,1,0,UPI
412,2,191,2025-04-15,1,10,UPI
413,176,74,2025-05-30,1,5,UPI
414,104,73,2025-05-17,1,0,Card
415,39,158,2025-04-04,5,10,UPI
416,102,110,2025-03-07,3,15,Card
417,30,127,2025-04-26,4,20,UPI
418,160,50,2025-02-12,4,15,UPI
419,27,198,2025-03-11,3,5,Card
420,12,166,2025-05-06,4,25,UPI
421,174,160,2025-03-10,2,10,UPI
422,79,85,2024-10-21,4,0,UPI
423,188,154,2024-12-21,2,5,Card
424,99,20,2025-04-14,3,20,UPI
425,50,35,2025-02-16,5,10,UPI
426,195,112,2025-06-04,2,10,Card
427,79,95,2024-09-27,4,25,Card
428,69,131,2025-06-09,4,20,UPI
429,92,200,2025-04-07,2,20,UPI
430,168,109,2024-11-28,4,25,UPI
431,138,83,2025-05-08,5,15,UPI
432,174,70,2025-06-07,5,0,NetBanking
433,131,195,2025-02-20,3,0,Card
434,178,95,2024-07-30,1,5,UPI
435,39,94,2025-03-14,5,0,UPI
436,100,105,2024-09-23,2,25,UPI
437,172,178,2025-04-03,4,10,UPI
438,66,120,2024-07-03,1,30,Card
439,182,30,2024-10-15,2,0,Card
440,185,196,2024-09-24,1,0,Card
441,166,188,2024-12-04,1,30,UPI
442,158,83,2024-08-20,1,0,Card
443,70,14,2024-07-05,5,5,Card
444,149,66,2025-06-15,4,10,Cash on Delivery
445,58,128,2025-06-01,1,20,UPI
446,84,75,2024-08-25,1,20,UPI
447,141,93,2024-11-28,3,10,Cash on Delivery
448,75,101,2025-03-08,4,15,Card
449,68,125,2025-06-30,5,0,UPI
450,181,48,2025-04-19,4,15,UPI
451,162,106,2025-01-07,5,0,UPI
452,187,128,2024-12-19,1,30,Card
453,58,92,2025-01-18,4,15,UPI
454,166,21,2024-09-28,5,10,Cash on Delivery
455,122,84,2025-05-07,4,5,Card
456,140,39,2024-07-11,2,5,UPI
457,56,63,2024-10-19,4,20,UPI
458,142,98,2024-10-31,3,15,Card
459,89,167,2025-05-20,3,20,NetBanking
460,19,173,2024-11-17,5,0,Cash on Delivery
461,124,8,2024-10-31,3,20,Cash on Delivery
462,121,60,2024-08-02,5,15,Card
463,82,69,2024-09-09,1,15,Card
464,76,103,2024-07-11,5,15,Card
465,128,119,2025-04-06,4,0,UPI
466,67,24,2024-07-22,4,20,UPI
467,182,22,2024-08-01,2,20,UPI
468,73,103,2024-09-25,1,30,Card
469,93,62,2025-05-22,3,25,UPI
470,28,100,2025-04-25,3,20,Card
471,129,52,2024-09-13,1,30,UPI
472,140,20,2025-06-10,4,20,UPI
473,68,38,2024-11-09,5,25,Cash on Delivery
474,191,143,2025-04-05,2,20,UPI
475,189,1,2025-04-23,4,10,Card
476,131,185,2025-05-27,4,10,Card
477,134,129,2024-07-09,5,20,UPI
478,129,4,2024-11-05,1,15,UPI
479,131,119,2024-09-04,5,5,UPI
480,179,178,2025-06-25,4,5,UPI
481,3,30,2025-03-12,4,10,UPI
482,120,17,2024-09-11,4,0,UPI
483,137,135,2025-01-26,5,0,Card
484,146,27,2024-08-09,4,25,UPI
485,97,169,2024-11-03,4,30,UPI
486,26,151,2025-02-24,2,10,Card
487,150,176,2024-11-20,2,15,Card
488,193,158,2024-09-02,4,0,NetBanking
489,83,190,2024-12-28,2,25,Cash on Delivery
490,70,124,2024-10-03,2,15,UPI
491,154,193,2025-05-17,1,20,Cash on Delivery
492,62,154,2024-12-08,1,10,UPI
493,69,108,2024-08-22,3,5,Card
494,128,175,2024-11-24,1,25,UPI
495,15,82,2025-05-16,5,10,UPI
496,148,93,2024-09-10,2,20,UPI
497,48,189,2025-03-15,3,0,UPI
498,156,83,2024-09-03,2,20,Cash on Delivery
499,185,73,2024-11-18,3,20,Cash on Delivery
500,165,137,2025-06-12,4,15,Card
501,51,148,2025-04-29,1,15,UPI
502,73,74,2025-03-25,3,5,NetBanking
503,20,170,2024-08-10,2,0,UPI
504,135,156,2025-05-27,3,25,UPI
505,179,184,2025-01-12,2,25,Card
506,58,87,2024-08-19,5,5,Card
507,9,18,2025-03-14,5,5,Cash on Delivery
508,33,83,2025-04-25,2,15,UPI
509,193,154,2024-07-06,5,25,UPI
510,136,161,2025-03-24,3,5,UPI
511,50,61,2024-11-19,3,5,UPI
512,119,64,2024-12-02,5,25,UPI
513,48,107,2024-09-15,1,15,UPI
514,63,53,2025-02-07,1,20,Cash on Delivery
515,125,69,2025-04-07,3,20,UPI
516,89,70,2024-10-26,2,15,Card
517,97,196,2024-12-09,1,10,UPI
518,120,25,2024-10-16,3,20,NetBanking
519,121,77,2024-12-14,5,0,Cash on Delivery
520,75,28,2025-06-23,5,15,UPI
521,83,199,2024-07-03,2,10,UPI
522,86,184,2024-11-08,4,5,UPI
523,9,196,2025-05-10,3,5,UPI
524,138,133,2025-03-08,5,25,UPI
525,149,45,2024-11-08,4,15,Card
526,20,12,2025-04-25,3,25,UPI
527,140,17,2024-09-21,2,5,UPI
528,178,104,2024-11-01,1,15,Cash on Delivery
529,6,49,2024-12-31,4,25,UPI
530,145,166,2024-08-19,4,30,Card
531,57,53,2025-04-13,4,0,UPI
532,69,155,2025-01-06,1,5,UPI
533,79,178,2025-06-07,1,25,UPI
534,112,88,2025-03-07,1,30,UPI
535,179,76,2024-12-05,5,0,UPI
536,67,144,2025-03-14,2,15,UPI
537,131,179,2025-02-22,5,25,Card
538,176,38,2024-09-09,1,25,UPI
539,96,119,2024-12-12,3,30,NetBanking
540,72,139,2024-10-21,2,30,UPI
541,134,14,2025-02-02,5,5,UPI
542,5,153,2025-03-30,4,20,UPI
543,111,118,2025-06-22,2,15,Cash on Delivery
544,16,4,2025-02-20,2,0,UPI
545,53,37,2025-05-25,2,25,UPI
546,17,42,2025-02-19,5,5,UPI
547,39,122,2025-01-02,4,25,Card
548,133,18,2025-02-14,4,20,UPI
549,88,11,2025-04-27,5,10,Card
550,91,160,2025-04-23,2,15,UPI
551,25,55,2025-07-03,4,15,UPI
552,21,145,2025-06-20,5,30,UPI
553,110,14,2024-10-27,4,15,Card
554,136,70,2024-09-19,2,30,Card
555,174,196,2025-03-02,5,5,Card
556,34,124,2024-09-29,5,15,Card
557,35,55,2024-08-02,5,20,Cash on Delivery
558,26,112,2024-10-26,3,25,Cash on Delivery
559,100,65,2025-02-05,4,20,Card
560,35,171,2025-04-04,4,25,UPI
561,181,174,2024-11-04,1,15,Cash on Delivery
562,15,29,2025-05-14,4,15,UPI
563,67,181,2024-10-08,5,10,UPI
564,169,177,2024-09-01,5,5,Card
565,137,189,2024-11-20,5,30,Card
566,164,101,2025-01-30,5,25,UPI
567,180,192,2025-02-28,1,0,Card
568,107,187,2024-07-05,4,15,UPI
569,120,44,2024-11-23,4,0,UPI
570,186,9,2025-02-08,3,25,UPI
571,10,170,2024-12-06,4,30,UPI
572,158,154,2024-12-24,3,30,Cash on Delivery
573,125,104,2024-10-23,2,0,Cash on Delivery
574,186,159,2025-03-26,5,25,UPI
575,75,91,2024-08-09,4,15,UPI
576,187,128,2025-02-19,3,0,UPI
577,111,53,2024-12-13,4,20,UPI
578,159,53,2025-01-27,4,25,UPI
579,76,150,2025-06-19,2,25,UPI
580,153,63,2025-01-07,4,10,Card
581,167,74,2025-03-22,2,5,UPI
582,56,197,2024-10-17,2,10,UPI
583,158,49,2025-05-14,5,20,Card
584,3,101,2025-05-02,2,10,Cash on Delivery
585,31,138,2025-03-13,3,0,UPI
586,128,185,2025-02-03,3,25,Card
587,46,182,2025-01-16,2,0,UPI
588,163,97,2024-09-11,1,0,Cash on Delivery
589,120,198,2025-03-13,2,30,UPI
590,93,44,2025-05-05,1,10,Card
591,141,49,2025-02-13,4,30,UPI
592,30,98,2024-10-06,1,10,UPI
593,198,148,2024-07-06,3,0,UPI
594,139,2,2025-05-11,3,30,Card
595,11,152,2025-01-02,2,20,Cash on Delivery
596,68,82,2025-02-18,1,25,Card
597,150,10,2025-01-30,2,30,UPI
598,98,160,2024-10-06,2,15,Card
599,69,76,2025-02-01,2,5,UPI
600,31,127,2025-06-01,2,20,UPI
601,92,66,2024-08-21,3,0,Card
602,159,5,2024-07-12,4,20,UPI
603,87,96,2024-10-15,3,20,UPI
604,3,91,2025-04-02,3,25,Card
605,163,75,2024-11-16,3,25,UPI
606,85,92,2025-01-05,5,30,UPI
607,60,188,2025-04-13,2,30,UPI
608,85,96,2025-01-20,2,10,Cash on Delivery
609,10,141,2024-12-03,5,15,Card
610,155,93,2025-04-15,4,15,Card
611,101,59,2024-09-06,3,5,UPI
612,140,174,2024-12-18,1,30,Card
613,87,25,2025-01-19,2,25,UPI
614,86,184,2025-03-01,1,10,UPI
615,87,81,2024-12-11,3,15,Card
616,143,110,2024-08-29,1,15,Card
617,154,148,2024-09-02,2,5,UPI
618,156,37,2025-02-08,3,30,UPI
619,141,31,2024-10-09,2,5,NetBanking
620,99,6,2025-03-17,3,20,UPI
621,44,90,2025-01-04,3,15,Card
622,38,121,2025-02-27,4,10,Card
623,4,91,2024-10-31,3,20,UPI
624,47,15,2025-05-25,4,0,Card
625,8,90,2025-04-26,3,20,Card
626,98,71,2025-06-08,2,25,UPI
627,194,166,2024-09-10,5,15,Card
628,8,91,2024-11-14,3,30,UPI
629,91,131,2024-09-21,4,5,Card
630,75,47,2024-07-19,2,10,UPI
631,59,128,2024-10-25,3,5,Card
632,59,18,2025-05-02,5,0,NetBanking
633,17,140,2025-05-16,3,0,UPI
634,122,177,2025-02-08,5,0,Cash on Delivery
635,158,132,2025-06-06,2,10,Card
636,51,18,2025-06-28,3,25,UPI
637,57,21,2024-07-25,5,15,UPI
638,120,87,2025-04-26,1,15,Card
639,138,87,2024-08-28,3,15,Card
640,34,14,2025-02-15,3,0,Card
641,122,53,2024-10-17,5,5,UPI
642,143,67,2025-01-26,5,5,UPI
643,86,151,2025-02-18,2,20,UPI
644,153,143,2025-02-22,5,30,UPI
645,142,37,2025-04-20,1,5,UPI
646,153,198,2024-10-09,1,0,UPI
647,109,167,2025-06-12,2,20,Card
648,181,117,2025-06-10,2,30,UPI
649,17,189,2025-03-15,5,20,Card
650,107,136,2024-10-08,2,30,Card
651,66,145,2025-02-04,1,30,Cash on Delivery
652,93,28,2025-02-24,5,20,UPI
653,85,63,2025-05-02,4,5,Card
654,48,87,2024-10-17,1,15,Cash on Delivery
655,130,145,2024-10-21,3,25,UPI
656,125,197,2024-08-16,1,10,UPI
